iter	Passed	Remaining
740	194	67
741	194	67
742	194	67
743	195	67
744	195	66
745	195	66
746	195	66
747	195	66
748	196	65
749	196	65
750	196	65
751	197	64
752	197	64
753	197	64
754	197	64
755	198	63
756	198	63
757	198	63
758	199	63
759	199	62
760	199	62
761	199	62
762	200	62
763	200	61
764	200	61
765	200	61
766	201	61
767	201	60
768	201	60
769	201	60
770	202	60
771	202	59
772	202	59
773	202	59
774	203	58
775	203	58
776	203	58
777	203	58
778	204	57
779	204	57
780	205	57
781	205	57
782	205	57
783	206	56
784	206	56
785	206	56
786	207	56
787	207	55
788	207	55
789	207	55
790	208	55
791	208	54
792	208	54
793	209	54
794	209	53
795	209	53
796	209	53
797	210	53
798	210	52
799	210	52
800	210	52
801	210	52
802	211	51
803	211	51
804	211	51
805	211	51
806	212	50
807	212	50
808	212	50
809	213	49
810	213	49
811	213	49
812	213	49
813	214	48
814	214	48
815	214	48
816	214	48
817	215	47
818	215	47
819	215	47
820	215	47
821	216	46
822	216	46
823	216	46
824	216	46
825	217	45
826	217	45
827	217	45
828	217	44
829	218	44
830	218	44
831	218	44
832	218	43
833	219	43
834	219	43
835	219	43
836	219	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	41
844	222	40
845	222	40
846	222	40
847	222	39
848	223	39
849	223	39
850	223	39
851	223	38
852	224	38
853	224	38
854	224	38
855	224	37
856	225	37
857	225	37
858	225	37
859	225	36
860	226	36
861	226	36
862	226	36
863	227	35
864	227	35
865	227	35
866	227	34
867	228	34
868	228	34
869	228	34
870	229	33
871	229	33
872	229	33
873	229	33
874	230	32
875	230	32
876	230	32
877	231	32
878	231	31
879	231	31
880	231	31
881	232	31
882	232	30
883	232	30
884	232	30
885	233	29
886	233	29
887	233	29
888	233	29
889	234	28
890	234	28
891	234	28
892	234	28
893	235	27
894	235	27
895	235	27
896	235	27
897	236	26
898	236	26
899	236	26
900	236	26
901	236	25
902	237	25
903	237	25
904	237	24
905	237	24
906	238	24
907	238	24
908	238	23
909	238	23
910	239	23
911	239	23
912	239	22
913	239	22
914	240	22
915	240	22
916	240	21
917	241	21
918	241	21
919	241	21
920	241	20
921	242	20
922	242	20
923	242	19
924	242	19
925	242	19
926	243	19
927	243	18
928	243	18
929	244	18
930	244	18
931	244	17
932	244	17
933	245	17
934	245	17
935	245	16
936	245	16
937	246	16
938	246	16
939	246	15
940	246	15
941	247	15
942	247	14
943	247	14
944	247	14
945	248	14
946	248	13
947	248	13
948	248	13
949	248	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	251	11
957	251	11
958	251	10
959	251	10
960	252	10
961	252	9
962	252	9
963	253	9
964	253	9
965	253	8
966	253	8
967	254	8
968	254	8
969	254	7
970	254	7
971	254	7
972	255	7
973	255	6
974	255	6
975	255	6
976	256	6
977	256	5
978	256	5
979	256	5
980	257	4
981	257	4
982	257	4
983	257	4
984	258	3
985	258	3
986	258	3
987	258	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	260	1
996	261	0
997	261	0
998	261	0
999	261	0
